0607 0000 3f00 003f 0200 0015 0200 0046
0500 003f 0000 003b 0200 0038 0000 006b
0400 003f 0000 3f07 0000 3f01 0000 6d01
0000 5e05 0000 7200 0000 3f02 0000 3f00
003f 0000 1a03 0000 7702 0000 3f04 0000
5703 0000 6404 0000 3f00 0063 0000 0075
0700 003f 0100 004c 0300 0023 0500 0017
0100 003f 0000 2c03 0000 3a01 0000 3f00
0000 3f06 0000 3f04 0000 2300 0000 3f00
0043 0200 003f 0200 003f 0100 003f 0200
0035 0400 003f 0000 3f00 0000 3f00 003f
0000 003f 0000 2f01 0000 3f06 0000 3f02
0000 3f06 0000 3b00 0000 7f07 0000 3f00
003d 0200 004d 0500 0069 0000 003f 0700
003f 0000 3f05 0000 3f00 003f 0200 003f
0400 003f 0100 003f 0300 0079 0000 0022
0700 003f 0600 0000 0100 003f 0000 2901
0000 3f03 0000 3f06 0000 3f01 0000 3f06
0000 3f00 0022 0000 001d 0600 0019 0300
003f 0000 3e07 0000 0f05 0000 3f00 003f
0600 006e 0100 003f 0000 2301 0000 3f00
0071 0100 003f 0000 3f02 0000 5b06 0000
0907 0000 3f05 0000 1601 0000 2b05 0000
3f00 003f 0700 003f 0000 1901 0000 3f00
003f 0000 3f01 0000 3f00 003f 0000 3f00
003f 0600 0074 0300 0045 0600 003f 0100
0002 0700 0035 0500 003f 0600 0068 0500
003b 0600 003f 0000 3f01 0000 6601 0000
5403 0000 4104 0000 6c05 0000 7f06 0000
3f00 003f 0000 005f 0200 003f 0500 0003
0000 003f 0000 4904 0000 3f03 0000 7600
0000 1302 0000 6003 0000 3f00 003f 0400
003f 0000 003f 0700 001f 0100 0056 0600
0002 0400 0065 0200 003f 0000 6400 0000
6b03 0000 1606 0000 3f05 0000 4b02 0000
2600 0000 3f02 0000 7403 0000 3f00 003f
0000 3f06 0000 3f01 0000 3f00 003f 0000
003f 0000 003f 0300 006a 0700 0050 0300
003f 0400 003f 0400 0009 0600 003f 0100
000a 0300 003f 0000 003f 0000 3f00 003f
0000 2a03 0000 6f06 0000 3f00 003f 0000
3e00 0000 5903 0000 6a02 0000 7300 0000
3f04 0000 6304 0000 3f03 0000 1802 0000
3f06 0000 6607 0000 3a07 0000 3f00 003f
0300 0052 0500 006c 0700 0049 0500 003f
0500 003f 0400 003f 0000 3f00 0033 0300
0009 0300 0079 0400 004a 0000 0024 0200
003f 0400 003f 0000 5305 0000 3f07 0000
3507 0000 0803 0000 3f00 0000 3f00 003f
0000 1801 0000 3f00 003f 0400 001d 0400
0027 0600 0007 0700 004b 0100 003f 0600
003f 0000 3f02 0000 3c07 0000 7901 0000
4003 0000 6700 0000 3f00 0064 0600 003f
0000 0706 0000 3f04 0000 1402 0000 3f05
0000 0707 0000 4407 0000 3f00 0000 3f00
003f 0000 5b03 0000 1002 0000 7703 0000
3f00 001c 0000 0039 0000 0020 0500 0033
0000 0013 0100 0038 0200 000e 0000 003f
0500 001d 0200 0047 0400 003f 0500 0014
0600 003f 0700 003f 0400 003f 0000 4b07
0000 3b03 0000 7001 0000 3f03 0000 3f00
003f 0000 7f04 0000 3f00 003f 0300 003f
0100 004b 0400 003f 0000 3f04 0000 3f00
003f 0000 3f00 0000 4f00 0000 3f00 0054
0400 003f 0000 006c 0300 002f 0600 003f
0000 3f02 0000 3f00 0003 0200 004f 0200
003f 0400 006d 0600 004f 0300 000a 0000
0005 0000 005f 0300 007e 0100 003f 0000
3f00 003f 0600 003f 0000 5501 0000 3f00
003f 0100 002f 0200 003f 0000 7307 0000
3f03 0000 7707 0000 3f00 003f 0700 003f
0000 3f02 0000 2604 0000 3f00 002d 0100
0070 0200 003f 0000 3f00 003f 0100 003f
0100 003f 0000 3707 0000 3f07 0000 2f03
0000 4004 0000 3f00 007e 0200 000a 0600
0056 0100 0066 0000 007d 0200 003f 0500
003f 0400 0013 0700 0014 0700 0072 0700
005e 0300 003f 0000 6405 0000 3f00 003f
0100 003f 0200 000e 0500 0041 0600 0039
0400 0025 0100 003f 0000 3f03 0000 7406
0000 3f02 0000 0e04 0000 4406 0000 1607
0000 2902 0000 4401 0000 1906 0000 3f07
0000 2206 0000 3f00 003f 0500 003f 0500
0046 0100 003f 0000 3f00 0054 0400 004b
0600 003f 0000 3e03 0000 3f04 0000 5a01
0000 0007 0000 3f00 003f 0200 003f 0000
3f00 004e 0700 003f 0000 3f00 003f 0100
003f 0000 3f00 003f 0100 003f 0000 3f03
0000 5307 0000 3f00 003f 0700 003f 0200
0067 0100 002f 0400 003f 0100 002d 0300
0067 0100 0064 0600 0024 0700 003f 0600
003f 0000 3f03 0000 3f07 0000 3f01 0000
1d06 0000 7b02 0000 3f05 0000 3f01 0000
0505 0000 6006 0000 3f00 003f 0400 001a
0600 0073 0400 003f 0700 003f 0500 0059
0000 0047 0300 003f 0600 003f 0000 3f04
0000 3f00 003f 0300 003f 0200 003f 0300
0070 0000 003f 0000 0073 0300 003f 0400
003f 0200 003f 0100 003b 0200 003f 0000
3504 0000 5e02 0000 5b01 0000 3f02 0000
7707 0000 4a02 0000 3f04 0000 5a06 0000
2d02 0000 3f01 0000 1601 0000 7407 0000
5b07 0000 3f02 0000 5c03 0000 6007 0000
2903 0000 2e00 0000 3f00 005b 0200 0078
0400 003f 0300 003f 0300 0003 0500 0031
0700 003f 0300 003f 0600 0052 0200 003f
0000 7406 0000 2104 0000 3400 0000 3805
0000 3f00 004f 0600 003f 0000 5a06 0000
6a02 0000 3f00 0000 5a05 0000 6704 0000
0800 0000 1701 0000 1a04 0000 7102 0000
3f04 0000 3f01 0000 3f00 0063 0700 003f
0500 0016 0500 005e 0100 003f 0000 0055
0100 0030 0600 002b 0300 003f 0000 7907
0000 3f00 0003 0000 0021 0000 003f 0000
6703 0000 3f06 0000 3f00 0041 0400 0022
0700 0004 0100 003f 0500 0030 0500 003f
0300 003f 0100 005c 0500 0050 0300 0056
0300 0051 0200 0011 0000 0078 0000 003f
0000 3804 0000 3f03 0000 4a05 0000 3f06
0000 3f00 0000 6206 0000 7901 0000 3f07
0000 7000 0000 3f03 0000 3f00 003f 0000
3307 0000 6507 0000 0307 0000 3f04 0000
3f02 0000 2a06 0000 3f00 0049 0500 003f
0100 003f 0600 003f 0000 7c01 0000 3f00
004e 0200 003f 0300 003f 0000 003f 0000
7904 0000 3f07 0000 0702 0000 3f02 0000
3f07 0000 4901 0000 6006 0000 6a06 0000
3f01 0000 3203 0000 3f06 0000 5e00 0000
1f03 0000 3f02 0000 3f00 003f 0100 003f
0000 003f 0100 003f 0000 4902 0000 3f04
0000 2f02 0000 3f00 003f 0300 003f 0000
3f01 0000 3f04 0000 3f01 0000 3f07 0000
3f00 004b 0700 0018 0600 0078 0100 003f
0000 7405 0000 3f00 0035 0100 003f 0000
3f00 0023 0500 003f 0500 003f 0000 3f00
0000 3f06 0000 3f00 003f 0300 003f 0300
0067 0400 003f 0000 3f01 0000 3f07 0000
5402 0000 3f01 0000 2f07 0000 6d04 0000
3f03 0000 3f04 0000 3000 0000 4a06 0000
3f02 0000 3f04 0000 3f04 0000 1f01 0000
3f02 0000 2306 0000 0a06 0000 6c00 0000
3f00 003f 0000 3f03 0000 3f05 0000 0a06
0000 3f00 0000 4602 0000 3f01 0000 3402
0000 3f00 0000 3f04 0000 3f00 0052 0200
007b 0700 003b 0100 003f 0500 001a 0300
003f 0000 0f04 0000 3f00 004a 0700 0023
0000 003f 0000 5207 0000 3f00 003f 0500
0062 0100 003f 0000 3c05 0000 3f00 003f
0000 3707 0000 2a05 0000 0f03 0000 3301
